FILEHEADER = {
  magic: lCRF
     41: word[-3:]:Day
     42: -1:postag[:2]::
     43: +1:postag[:2]:CD
     44: postag:CD
     45: postag[:2]:CD
     46: +1:word.lower():#
     47: -1:word.lower():2010
     48: -1:postag:CD
     49: +1:word.lower():243
     50: word.lower():#
     51: word[-3:]:#
     52: -1:postag[:2]:CD
     53: +1:postag:(
     54: +1:word.lower():(
     55: +1:postag[:2]:(
     56: postag:(
     57: postag[:2]:(
     58: word.lower():(
     59: word[-3:]:(
     60: -1:word.lower():(
     61: -1:postag:(
     62: +1:postag:)
     63: +1:word.lower():)
     64: -1:postag[:2]:(
     65: +1:postag[:2]:)
     66: postag:)
     67: postag[:2]:)
     68: +1:word.lower():--
     69: word.lower():)
     70: word[-3:]:)
     71: -1:word.lower():)
     72: -1:postag:)
     73: -1:postag[:2]:)
     74: -1:word.lower():--
     75: +1:word.lower():horses
     76: word.lower():gray
     77: word[-3:]:ray
     78: -1:word.lower():gray
     79: +1:postag:IN
     80: +1:word.lower():by
     81: word.lower():horses
     82: word[-3:]:ses
     83: +1:postag[:2]:IN
     84: postag:IN
     85: postag[:2]:IN
     86: +1:word.lower():hope
     87: -1:word.lower():by
     88: -1:postag:IN
     89: +1:word.lower():larson
     90: word.lower():hope
     91: word[-3:]:ope
     92: -1:postag[:2]:IN
     93: -1:word.lower():hope
     94: +1:postag:URL
     95: +1:word.lower():http://bit.ly/as8fvc
     96: word.lower():larson
     97: word[-3:]:son
     98: +1:postag[:2]:UR
     99: EOS
    100: postag:URL
    101: postag[:2]:UR
    102: +1:postag:USR
    103: postag:RT
    104: postag[:2]:RT
    105: word.lower():rt
    106: word[-3:]:RT
    107: +1:postag[:2]:US
    108: -1:word.lower():rt
    109: -1:postag:RT
    110: postag:USR
    111: postag[:2]:US
    112: -1:postag[:2]:RT
    113: -1:postag:USR
    114: +1:postag:RT
    115: +1:word.lower():rt
    116: -1:postag[:2]:US
    117: +1:postag[:2]:RT
    118: word[-3:]:MES
    119: +1:word.lower():-
    120: -1:postag:URL
    121: +1:postag:HT
    122: -1:postag[:2]:UR
    123: +1:postag[:2]:HT
    124: -1:word.lower():-
    125: postag:HT
    126: postag[:2]:HT
    127: +1:word.lower():fri
    128: word.lower():#theredroom
    129: word[-3:]:OOM
    130: -1:postag:HT
    131: word.lower():fri
    132: -1:postag[:2]:HT
    133: +1:postag:.
    134: +1:word.lower():.
    135: +1:postag[:2]:.
    136: postag:.
    137: postag[:2]:.
    138: word.lower():.
    139: word[-3:]:.
    140: -1:word.lower():.
    141: -1:postag:.
    142: -1:postag[:2]:.
    143: -1:word.lower():11
    144: +1:word.lower():bday
    145: word.lower():cali's
    146: word[-3:]:I'S
    147: -1:word.lower():cali's
    148: +1:word.lower():bash
    149: word.lower():bday
    150: word[-3:]:DAY
    151: -1:word.lower():bday
    152: +1:word.lower():for
    153: word.lower():bash
    154: word[-3:]:ASH
    155: word.lower():for
    156: -1:word.lower():for
    157: +1:word.lower():day
    158: word.lower():pisces/aries
    159: word[-3:]:IES
    160: -1:word.lower():pisces/aries
    161: +1:word.lower():1
    162: word.lower():day
    163: -1:word.lower():day
    164: -1:word.lower():1
    165: word.lower():cont
    166: word[-3:]:ont
    167: +1:word.lower():...
    168: word[-3:]:...
    169: +1:postag:PRP
    170: postag:WRB
    171: postag[:2]:WR
    172: +1:word.lower():i
    173: word.lower():when
    174: word[-3:]:hen
    175: +1:postag[:2]:PR
    176: -1:word.lower():when
    177: -1:postag:WRB
    178: +1:postag:VBP
    179: postag:PRP
    180: postag[:2]:PR
    181: word.lower():i
    182: -1:postag[:2]:WR
    183: +1:postag[:2]:VB
    184: -1:word.lower():i
    185: -1:postag:PRP
    186: postag:VBP
    187: postag[:2]:VB
    188: +1:word.lower():her
    189: word.lower():compliment
    190: word[-3:]:ent
    191: -1:postag[:2]:PR
    192: -1:postag:VBP
    193: +1:word.lower():she
    194: word[-3:]:her
    195: -1:postag[:2]:VB
    196: -1:word.lower():her
    197: +1:postag:MD
    198: +1:postag[:2]:MD
    199: -1:word.lower():she
    200: +1:postag:RB
    201: postag:MD
    202: postag[:2]:MD
    203: +1:word.lower():n't
    204: +1:postag[:2]:RB
    205: -1:postag:MD
    206: +1:postag:VB
    207: postag:RB
    208: postag[:2]:RB
    209: +1:word.lower():believe
    210: -1:postag[:2]:MD
    211: -1:word.lower():n't
    212: -1:postag:RB
    213: postag:VB
    214: word.lower():believe
    215: word[-3:]:eve
    216: -1:postag[:2]:RB
    217: -1:postag:VB
    218: +1:postag:UH
    219: +1:word.lower():&lt;
    220: +1:postag[:2]:UH
    221: postag:UH
    222: postag[:2]:UH
    223: -1:word.lower():&lt;
    224: -1:postag:UH
    225: -1:postag[:2]:UH
    226: +1:word.lower():im
    227: +1:postag:VBG
    228: -1:word.lower():im
    229: +1:postag:JJ
    230: postag:VBG
    231: +1:word.lower():good
    232: word.lower():doin
    233: word[-3:]:oin
    234: +1:postag[:2]:JJ
    235: -1:postag:VBG
    236: +1:postag:,
    237: postag:JJ
    238: postag[:2]:JJ
    239: +1:word.lower():,
    240: word[-3:]:ood
    241: +1:postag[:2]:,
    242: -1:word.lower():good
    243: -1:postag:JJ
    244: postag:,
    245: postag[:2]:,
    246: +1:word.lower():just
    247: word.lower():,
    248: word[-3:]:,
    249: -1:postag[:2]:JJ
    250: -1:word.lower():,
    251: -1:postag:,
    252: word[-3:]:ust
    253: -1:postag[:2]:,
    254: -1:word.lower():just
    255: +1:postag:CC
    256: +1:word.lower():&
    257: word.lower():maxin
    258: word[-3:]:xin
    259: +1:postag[:2]:CC
    260: postag:CC
    261: postag[:2]:CC
    262: -1:word.lower():&
    263: -1:postag:CC
    264: +1:word.lower():on
    265: word.lower():relaxin
    266: -1:postag[:2]:CC
    267: +1:postag:PRP$
    268: +1:word.lower():my
    269: -1:word.lower():on
    270: postag:PRP$
    271: -1:word.lower():my
    272: -1:postag:PRP$
    273: +1:word.lower():off
    274: word[-3:]:day
    275: -1:word.lower():...
    276: +1:word.lower():have
    277: +1:postag:DT
    278: +1:word.lower():a
    279: word.lower():have
    280: word[-3:]:ave
    281: +1:postag[:2]:DT
    282: -1:word.lower():have
    283: postag:DT
    284: postag[:2]:DT
    285: word.lower():a
    286: word[-3:]:a
    287: -1:word.lower():a
    288: -1:postag:DT
    289: -1:postag[:2]:DT
    290: -1:word.lower():4
    291: +1:word.lower():startin
    292: word.lower():stetch
    293: word[-3:]:tch
    294: -1:word.lower():stetch
    295: +1:word.lower():tomorrow
    296: word.lower():startin
    297: word[-3:]:tin
    298: word.lower():tomorrow
    299: word[-3:]:row
    300: -1:word.lower():tomorrow
    301: +1:postag:NNS
    302: +1:word.lower():things
    303: -1:word.lower():most
    304: -1:postag:JJS
    305: postag:NNS
    306: +1:word.lower():usually
    307: word.lower():things
    308: -1:word.lower():things
    309: -1:postag:NNS
    310: +1:word.lower():do
    311: word[-3:]:lly
    312: -1:word.lower():usually
    313: word.lower():do
    314: word[-3:]:do
    315: -1:word.lower():do
    316: word[-3:]:ell
    317: +1:word.lower():it
    318: word[-3:]:how
    319: -1:word.lower():somehow
    320: +1:postag:VBZ
    321: +1:word.lower():seems
    322: -1:word.lower():it
    323: postag:VBZ
    324: word.lower():seems
    325: word[-3:]:ems
    326: -1:postag:VBZ
    327: +1:postag:RBR
    328: +1:word.lower():more
    329: -1:word.lower():much
    330: postag:RBR
    331: word[-3:]:ore
    332: -1:word.lower():more
    333: -1:postag:RBR
    334: word[-3:]:ble
    335: -1:word.lower():sensible
    336: +1:postag:WRB
    337: +1:word.lower():when
    338: word.lower():idea
    339: word[-3:]:dea
    340: +1:postag[:2]:WR
    341: word[-3:]:ner
    342: -1:word.lower():@mccanner
    343: word.lower():suggests
    344: word[-3:]:sts
    345: postag:VBN
    346: +1:word.lower():about
    347: word.lower():thrilled
    348: word[-3:]:led
    349: -1:postag:VBN
    350: +1:word.lower():this
    351: word.lower():about
    352: word[-3:]:out
    353: -1:word.lower():about
    354: word[-3:]:his
    355: -1:word.lower():this
    356: +1:word.lower():girls
    357: word.lower():girls
    358: word[-3:]:rls
    359: +1:word.lower():#livethedream
    360: word.lower():register4
    361: word[-3:]:er4
    362: -1:word.lower():register4
    363: +1:word.lower():@joycemeyer
    364: word.lower():#livethedream
    365: word[-3:]:eam
    366: word[-3:]:yer
    367: +1:word.lower():john
    368: word.lower():j
    369: word[-3:]:J
    370: -1:word.lower():j
    371: word.lower():john
    372: word[-3:]:ohn
    373: -1:word.lower():john
    374: -1:word.lower():@kerriweems
    375: +1:word.lower():7-9
    376: word.lower():oct
    377: word[-3:]:oct
    378: word[-3:]:nce
    379: word[-3:]:com
    380: word[-3:]:I
    381: word.lower():'ve
    382: word[-3:]:'ve
    383: -1:word.lower():'ve
    384: +1:postag:VBN
    385: +1:word.lower():first
    386: word.lower():watched
    387: word[-3:]:hed
    388: -1:word.lower():first
    389: word[-3:]:our
    390: -1:word.lower():four
    391: +1:word.lower():of
    392: word.lower():episodes
    393: word[-3:]:des
    394: word.lower():of
    395: word[-3:]:of
    396: -1:word.lower():of
    397: word.lower():k-on
    398: word[-3:]:-On
    399: +1:word.lower():the
    400: word[-3:]:for
    401: word.lower():the
    402: -1:word.lower():the
    403: +1:word.lower():time
    404: +1:word.lower():!
    405: word.lower():time
    406: word[-3:]:ime
    407: -1:word.lower():time
    408: -1:word.lower():!
    409: word[-3:]:DO
    410: word[-3:]:AVE
    411: word.lower():earphones
    412: word[-3:]:NES
    413: word.lower():guess
    414: word[-3:]:ESS
    415: +1:word.lower():talking
    416: word.lower():b
    417: word[-3:]:B
    418: -1:word.lower():b
    419: +1:word.lower():and
    420: word.lower():talking
    421: word[-3:]:ING
    422: -1:word.lower():talking
    423: +1:word.lower():driving
    424: word.lower():and
    425: -1:word.lower():and
    426: +1:word.lower():today
    427: word.lower():driving
    428: +1:word.lower():lol
    429: word.lower():today
    430: -1:word.lower():today
    431: +1:word.lower():....
    432: -1:word.lower():lol
    433: +1:word.lower():excuses
    434: -1:word.lower():....
    435: word.lower():excuses
    436: -1:word.lower():excuses
    437: +1:word.lower():smh
    438: word.lower():win
    439: word[-3:]:WIN
    440: word.lower():groovy
    441: word[-3:]:OVY
    442: -1:word.lower():groovy
    443: +1:word.lower():princess
    444: word[-3:]:RLS
    445: -1:word.lower():princess
    446: +1:word.lower():doll
    447: word.lower():seraphina
    448: word[-3:]:INA
    449: -1:word.lower():seraphina
    450: +1:word.lower():@babystoreplus
    451: word.lower():doll
    452: word[-3:]:oll
    453: word[-3:]:lus
    454: -1:word.lower():@babystoreplus
    455: word.lower():giveaway
    456: word[-3:]:way
    457: +1:word.lower():week
    458: +1:word.lower():til
    459: word.lower():week
    460: word[-3:]:eek
    461: -1:word.lower():week
    462: -1:word.lower():til
    463: +1:word.lower():event
    464: word.lower():christmas
    465: word[-3:]:mas
    466: -1:word.lower():christmas
    467: +1:word.lower():http://goo.gl/fb/x7t4s
    468: word.lower():event
    469: -1:word.lower():event
    470: word[-3:]:ain
    471: word[-3:]:tor
    472: +1:postag:VBD
    473: +1:word.lower():increased
    474: word.lower():signups
    475: word[-3:]:ups
    476: -1:word.lower():signups
    477: postag:VBD
    478: word.lower():increased
    479: word[-3:]:sed
    480: -1:postag:VBD
    481: +1:word.lower():after
    482: +1:word.lower():actually
    483: word[-3:]:ter
    484: -1:word.lower():after
    485: -1:word.lower():actually
    486: word.lower():removing
    487: word[-3:]:ing
    488: +1:word.lower():form
    489: word.lower():signup
    490: word[-3:]:nup
    491: -1:word.lower():signup
    492: +1:word.lower():http://j.mp/a3r3u1
    493: word.lower():form
    494: word[-3:]:orm
    495: word.lower():retweet
    496: word[-3:]:eet
    497: +1:word.lower():your
    498: word.lower():your
    499: -1:word.lower():your
    500: +1:word.lower():skip
    501: word.lower():heart
    502: word[-3:]:art
    503: -1:word.lower():heart
    504: word.lower():skip
    505: word[-3:]:kip
    506: word.lower():beat
    507: word[-3:]:eat
    508: -1:word.lower():beat
    509: +1:word.lower():stay
    510: word.lower():nights
    511: word[-3:]:hts
    512: -1:word.lower():nights
    513: +1:word.lower():with
    514: word.lower():stay
    515: word[-3:]:tay
    516: -1:word.lower():with
    517: +1:word.lower():loved
    518: +1:word.lower():one
    519: word.lower():loved
    520: word[-3:]:ved
    521: -1:word.lower():loved
    522: word.lower():one
    523: word[-3:]:one
    524: -1:word.lower():one
    525: +1:word.lower():feb
    526: -1:word.lower():14th
    527: word.lower():feb
    528: word[-3:]:Feb
    529: -1:word.lower():feb
    530: word.lower():breakfast
    531: word[-3:]:ast
    532: +1:word.lower():rates
    533: +1:word.lower():fro
    534: word.lower():rates
    535: word[-3:]:tes
    536: +1:word.lower():think
    537: +1:word.lower():that
    538: word.lower():think
    539: word[-3:]:ink
    540: +1:word.lower():'s
    541: word[-3:]:hat
    542: -1:word.lower():that
    543: word.lower():'s
    544: word[-3:]:'s
    545: -1:word.lower():'s
    546: +1:word.lower():gonna
    547: word.lower():'m
    548: word[-3:]:'m
    549: -1:word.lower():'m
    550: +1:word.lower():be
    551: word.lower():gonna
    552: word[-3:]:nna
    553: -1:word.lower():gonna
    554: +1:word.lower():there
    555: word.lower():be
    556: word[-3:]:be
    557: -1:word.lower():be
    558: word[-3:]:ere
    559: -1:word.lower():hey
    560: word.lower():snoop
    561: word[-3:]:oop
    562: word.lower():wife
    563: word[-3:]:ife
    564: -1:word.lower():wife
    565: +1:word.lower():is
    566: word.lower():cath
    567: word[-3:]:ath
    568: +1:word.lower():30
    569: word.lower():is
    570: word[-3:]:is
    571: -1:word.lower():is
    572: -1:word.lower():30
    573: +1:word.lower():any
    574: word[-3:]:any
    575: -1:word.lower():any
    576: word.lower():chance
    577: +1:word.lower():out
    578: word.lower():shout
    579: +1:postag:TO
    580: +1:word.lower():to
    581: word.lower():out
    582: +1:postag[:2]:TO
    583: -1:word.lower():out
    584: postag:TO
    585: postag[:2]:TO
    586: word.lower():to
    587: word[-3:]:to
    588: -1:word.lower():to
    589: -1:postag:TO
    590: -1:postag[:2]:TO
    591: +1:word.lower():us
    592: word.lower():check
    593: word[-3:]:eck
    594: +1:postag:RP
    595: +1:postag[:2]:RP
    596: -1:word.lower():us
    597: postag:RP
    598: postag[:2]:RP
    599: -1:postag:RP
    600: +1:word.lower():we
    601: -1:postag[:2]:RP
    602: -1:word.lower():we
    603: +1:word.lower():featured
    604: word.lower():'re
    605: word[-3:]:'re
    606: -1:word.lower():'re
    607: word.lower():featured
    608: word[-3:]:RED
    609: word.lower():itunes
    610: word[-3:]:nes
    611: +1:word.lower():make
    612: +1:word.lower():sure
    613: word.lower():make
    614: word[-3:]:ake
    615: -1:word.lower():make
    616: word[-3:]:ure
    617: -1:word.lower():sure
    618: +1:word.lower():so
    619: word.lower():subscribe
    620: word[-3:]:ibe
    621: -1:word.lower():so
    622: +1:word.lower():knows
    623: word.lower():jobs
    624: word[-3:]:obs
    625: -1:word.lower():jobs
    626: +1:word.lower():you
    627: word.lower():knows
    628: word[-3:]:ows
    629: +1:word.lower():love
    630: -1:word.lower():you
    631: word.lower():love
    632: word[-3:]:ove
    633: -1:word.lower():love
    634: word[-3:]:rry
    635: word.lower():posted
    636: word[-3:]:ted
    637: +1:word.lower():wrong
    638: word.lower():link
    639: +1:word.lower()::(
    640: word[-3:]:ong
    641: +1:word.lower():their
    642: +1:word.lower():record
    643: -1:word.lower():their
    644: +1:word.lower():company
    645: word.lower():record
    646: word[-3:]:ord
    647: -1:word.lower():record
    648: +1:word.lower():confirmed
    649: word.lower():company
    650: -1:word.lower():company
    651: word.lower():confirmed
    652: word[-3:]:med
    653: word.lower():title
    654: word[-3:]:tle
    655: +1:word.lower():comes
    656: word.lower():comes
    657: word[-3:]:mes
    658: +1:word.lower():nov
    659: word.lower():nov
    660: +1:word.lower():xd
    661: -1:word.lower():23
    662: word[-3:]:Is
    663: +1:word.lower():an
    664: -1:word.lower():there
    665: +1:word.lower():at
    666: -1:word.lower():an
    667: +1:word.lower():issue
    668: word.lower():at
    669: word[-3:]:At
    670: -1:word.lower():at
    671: +1:word.lower():panel
    672: word.lower():issue
    673: word[-3:]:sue
    674: -1:word.lower():issue
    675: +1:word.lower():tonight
    676: word.lower():panel
    677: word[-3:]:nel
    678: +1:word.lower():?
    679: word.lower():tonight
    680: word[-3:]:ght
    681: -1:word.lower():tonight
    682: word.lower():wanderers
    683: word[-3:]:ers
    684: word.lower():#coys
    685: word[-3:]:oys
    686: word[-3:]:A
    687: -1:word.lower():true
    688: +1:word.lower():walks
    689: word.lower():friend
    690: word[-3:]:end
    691: -1:word.lower():friend
    692: +1:word.lower():in
    693: word.lower():walks
    694: word[-3:]:lks
    695: word.lower():in
    696: word[-3:]:in
    697: -1:word.lower():in
    698: +1:word.lower():else
    699: word.lower():everybody
    700: word[-3:]:ody
    701: -1:word.lower():everybody
    702: -1:word.lower():else
    703: +1:postag:POS
    704: +1:postag[:2]:PO
    705: postag:POS
    706: postag[:2]:PO
    707: -1:postag:POS
    708: +1:word.lower():went
    709: word.lower():cheer
    710: word[-3:]:eer
    711: -1:postag[:2]:PO
    712: -1:word.lower():cheer
    713: +1:word.lower():from
    714: word.lower():went
    715: -1:word.lower():from
    716: word[-3:]:ome
    717: -1:word.lower():awesome
    718: word.lower():moment
    719: word.lower():realized
    720: word[-3:]:zed
    721: +1:word.lower():did
    722: +1:word.lower():not
    723: word.lower():did
    724: word[-3:]:did
    725: word[-3:]:not
    726: -1:word.lower():not
    727: +1:word.lower():class
    728: word.lower():class
    729: word[-3:]:ass
    730: -1:word.lower():class
    731: word.lower():dude
    732: word[-3:]:ude
    733: +1:word.lower():group
    734: word.lower():group
    735: word[-3:]:oup
    736: -1:word.lower():group
    737: word.lower():bcom
    738: -1:word.lower():bcom
    739: +1:word.lower():invited
    740: +1:word.lower():me
    741: word.lower():invited
    742: -1:word.lower():me
    743: +1:word.lower():revival
    744: word.lower():evangelist
    745: word[-3:]:ist
    746: -1:word.lower():evangelist
    747: +1:word.lower():mass
    748: word.lower():revival
    749: word[-3:]:val
    750: -1:word.lower():revival
    751: word.lower():mass
    752: +1:word.lower():fucking
    753: +1:word.lower():hate
    754: word.lower():fucking
    755: -1:word.lower():fucking
    756: word.lower():hate
    757: word[-3:]:ATE
    758: -1:word.lower():hate
    759: +1:word.lower():they
    760: +1:word.lower():know
    761: -1:word.lower():they
    762: +1:word.lower():i'm
    763: word.lower():know
    764: word[-3:]:NOW
    765: -1:word.lower():know
    766: -1:word.lower():i'm
    767: word.lower():pagan
    768: word[-3:]:GAN
    769: word.lower():invite
    770: word[-3:]:ITE
    771: word.lower():anger
    772: word[-3:]:GER
    773: -1:word.lower():he
    774: +1:word.lower():okay
    775: word.lower():okay
    776: word[-3:]:kay
    777: +1:word.lower():he
    778: word.lower():played
    779: word[-3:]:yed
    780: -1:word.lower():played
    781: +1:word.lower():was
    782: +1:word.lower():no
    783: word.lower():was
    784: word[-3:]:was
    785: -1:word.lower():was
    786: +1:word.lower():game
    787: -1:word.lower():no
    788: word.lower():game
    789: word[-3:]:ame
    790: +1:word.lower():adam
    791: word.lower():adam
    792: word[-3:]:dam
    793: -1:word.lower():adam
    794: +1:postag:WP
    795: +1:word.lower():what
    796: +1:postag[:2]:WP
    797: postag:WP
    798: postag[:2]:WP
    799: word.lower():what
    800: -1:word.lower():what
    801: -1:postag:WP
    802: -1:postag[:2]:WP
    803: +1:word.lower():called
    804: +1:word.lower():by-week
    805: word.lower():called
    806: -1:word.lower():called
    807: word.lower():by-week
    808: +1:word.lower():how
    809: -1:word.lower():?
    810: -1:word.lower():how
    811: +1:word.lower():little
    812: word.lower():little
    813: -1:word.lower():little
    814: word.lower():g
    815: word[-3:]:G
    816: -1:word.lower():g
    817: +1:word.lower():another
    818: -1:word.lower():jus
    819: +1:word.lower():monday
    820: -1:word.lower():another
    821: word.lower():monday
    822: -1:word.lower():monday
    823: word.lower():lettin
    824: +1:word.lower():work
    825: +1:word.lower():go
    826: word.lower():work
    827: word[-3:]:ork
    828: -1:word.lower():work
    829: word.lower():go
    830: word[-3:]:Go
    831: -1:word.lower():go
    832: word.lower():cherry
    833: +1:word.lower():__and__
    834: word.lower():bubble
    835: -1:word.lower():bubble
    836: -1:word.lower():__and__
    837: word.lower():purple
    838: word[-3:]:ple
    839: word.lower():wait
    840: word[-3:]:ait
    841: -1:word.lower():ur
    842: +1:word.lower()::o
    843: word.lower():question
    844: word[-3:]:ion
    845: +1:word.lower():would
    846: -1:word.lower():why
    847: word[-3:]:uld
    848: -1:word.lower():would
    849: word.lower():tell
    850: +1:word.lower():dont
    851: -1:word.lower():really
    852: word.lower():dont
    853: -1:word.lower():dont
    854: word[-3:]:now
    855: +1:word.lower():story
    856: word[-3:]:ole
    857: -1:word.lower():whole
    858: word.lower():story
    859: word[-3:]:ory
    860: word.lower():made
    861: word[-3:]:ade
    862: -1:word.lower():made
    863: +1:word.lower()::d
    864: word.lower():smile
    865: word[-3:]:ile
    866: -1:word.lower()::d
    867: word.lower():ring
    868: +1:word.lower():tweet
    869: word.lower():bell
    870: -1:word.lower():bell
    871: word.lower():tweet
    872: -1:word.lower():tweet
    873: +1:word.lower():here
    874: +1:word.lower():'ll
    875: -1:word.lower():here
    876: +1:word.lower():let
    877: word.lower():'ll
    878: word[-3:]:'ll
    879: -1:word.lower():'ll
    880: +1:word.lower():u
    881: word.lower():let
    882: word[-3:]:let
    883: -1:word.lower():let
    884: -1:word.lower():u
    885: word.lower():nyt
    886: word[-3:]:NYT
    887: -1:word.lower():nyt
    888: word[-3:]:era
    889: -1:word.lower():@aljazeera
    890: +1:word.lower():like
    891: word.lower():reads
    892: word[-3:]:ads
    893: word.lower():like
    894: word[-3:]:ike
    895: -1:word.lower():like
    896: word.lower():reporter
    897: +1:word.lower():news
    898: word.lower():discovered
    899: word[-3:]:red
    900: -1:word.lower():discovered
    901: word.lower():news
    902: word[-3:]:ews
    903: word[-3:]:ous
    904: -1:word.lower():fabulous
    905: +1:word.lower():coast
    906: word.lower():surf
    907: word[-3:]:urf
    908: -1:word.lower():surf
    909: +1:word.lower():http://twitpic.com/38c0c6
    910: word.lower():coast
    911: -1:word.lower():beautiful
    912: word.lower():chicago
    913: word[-3:]:ago
    914: +1:word.lower():nice
    915: word[-3:]:ice
    916: +1:word.lower():get
    917: +1:word.lower():away
    918: word.lower():get
    919: word[-3:]:get
    920: -1:word.lower():get
    921: +1:word.lower():heat
    922: word.lower():florida
    923: word[-3:]:ida
    924: -1:word.lower():florida
    925: word.lower():heat
    926: word[-3:]:rds
    927: word.lower():tuesday
    928: -1:word.lower():tuesday
    929: word.lower():paul
    930: word[-3:]:aul
    931: -1:word.lower():paul
    932: word[-3:]:ney
    933: -1:word.lower():mccartney
    934: +1:word.lower():indian
    935: word.lower():asks
    936: word[-3:]:sks
    937: word[-3:]:ian
    938: -1:word.lower():indian
    939: +1:word.lower():minister
    940: word.lower():prime
    941: -1:word.lower():prime
    942: word.lower():minister
    943: +1:word.lower():national
    944: word.lower():declare
    945: word[-3:]:are
    946: word.lower():national
    947: word[-3:]:nal
    948: -1:word.lower():national
    949: word.lower():vegetarian
    950: -1:word.lower():vegetarian
    951: +1:word.lower():something
    952: word[-3:]:all
    953: -1:word.lower():@maofootball
    954: +1:postag:WDT
    955: word.lower():something
    956: +1:postag[:2]:WD
    957: -1:word.lower():something
    958: -1:postag:WDT
    959: +1:word.lower():fixed
    960: word.lower():needs
    961: word[-3:]:eds
    962: -1:postag[:2]:WD
    963: -1:word.lower():needs
    964: word.lower():fixed
    965: word[-3:]:xed
    966: +1:word.lower():than
    967: word[-3:]:han
    968: -1:word.lower():than
    969: word.lower():anything
    970: +1:word.lower():cup
    971: word.lower():mls
    972: word[-3:]:MLS
    973: -1:word.lower():mls
    974: +1:word.lower():loser
    975: word.lower():cup
    976: word[-3:]:Cup
    977: -1:word.lower():cup
    978: +1:word.lower():berth
    979: word.lower():loser
    980: word[-3:]:ser
    981: -1:word.lower():loser
    982: +1:word.lower():should
    983: word.lower():berth
    984: word[-3:]:rth
    985: -1:word.lower():should
    986: +1:word.lower():given
    987: word.lower():given
    988: word[-3:]:ven
    989: word.lower():2nd
    990: word[-3:]:2nd
    991: -1:word.lower():2nd
    992: +1:word.lower():table
    993: word.lower():table
    994: -1:word.lower():table
    995: +1:word.lower():if
    996: -1:word.lower():if
    997: +1:word.lower():wants
    998: word.lower():wants
    999: word[-3:]:nts
   1000: word[-3:]:win
   1001: +1:word.lower():rugby
   1002: word.lower():coventry
   1003: word[-3:]:try
   1004: -1:word.lower():coventry
   1005: +1:word.lower():v
   1006: word.lower():rugby
   1007: word[-3:]:gby
   1008: -1:word.lower():rugby
   1009: +1:word.lower():barking
   1010: word.lower():v
   1011: word[-3:]:v
   1012: -1:word.lower():v
   1013: +1:word.lower():match
   1014: word.lower():barking
   1015: -1:word.lower():barking
   1016: +1:word.lower():preview
   1017: word.lower():match
   1018: -1:word.lower():match
   1019: word.lower():preview
   1020: word[-3:]:iew
